Data,Loja,Item,Real,Previsto
264,TX_3,FOODS_3_586,459,500.2320327586776
265,TX_3,FOODS_3_586,563,495.383277715093
266,TX_3,FOODS_3_586,494,492.29770632248056
267,TX_3,FOODS_3_586,420,495.824073630345
268,TX_3,FOODS_3_586,454,495.49347669542817
269,TX_3,FOODS_3_586,387,493.2894971283495
270,TX_3,FOODS_3_586,460,491.08551756123694
271,TX_3,FOODS_3_586,422,492.2977063231639
272,TX_3,FOODS_3_586,440,495.4934766955037
273,TX_3,FOODS_3_586,411,500.3422317431895
274,TX_3,FOODS_3_586,362,500.2320327648332
275,TX_3,FOODS_3_586,453,500.89322663497217
276,TX_3,FOODS_3_586,420,503.4278031371712
277,TX_3,FOODS_3_586,404,501.00342561332866
194,TX_3,FOODS_3_090,346,443.21733947121373
195,TX_3,FOODS_3_090,334,422.9752467702471
196,TX_3,FOODS_3_090,428,424.42278318484415
197,TX_3,FOODS_3_090,439,424.42278318484415
198,TX_3,FOODS_3_090,442,408.93414354865587
199,TX_3,FOODS_3_090,405,348.57187505995955
200,TX_3,FOODS_3_090,721,348.57187505995955
201,TX_3,FOODS_3_090,239,448.7413949500743
202,TX_3,FOODS_3_090,0,421.8172176385695
203,TX_3,FOODS_3_090,0,348.57187505995955
204,TX_3,FOODS_3_090,0,366.6660802424225
205,TX_3,FOODS_3_090,0,472.336238508006
206,TX_3,FOODS_3_090,472,423.988522260465
207,TX_3,FOODS_3_090,425,418.9221448093754
208,TX_3,FOODS_3_090,447,414.29002828266493
209,TX_3,FOODS_3_090,376,414.29002828266493
210,TX_3,FOODS_3_090,449,426.5940878067397
211,TX_3,FOODS_3_090,373,348.57187505995955
212,TX_3,FOODS_3_090,0,348.57187505995955
213,TX_3,FOODS_3_090,0,348.57187505995955
214,TX_3,FOODS_3_090,0,348.57187505995955
215,TX_3,FOODS_3_090,99,392.5769820637094
216,TX_3,FOODS_3_090,364,420.80394214835155
217,TX_3,FOODS_3_090,464,403.43350517318714
218,TX_3,FOODS_3_090,427,408.35512898281706
219,TX_3,FOODS_3_090,527,406.1838243609215
220,TX_3,FOODS_3_090,374,423.2647540531665
221,TX_3,FOODS_3_090,443,422.54098584586797
222,TX_3,FOODS_3_090,400,411.10544817055137
223,TX_3,FOODS_3_090,582,415.8823183387216
224,TX_3,FOODS_3_090,511,408.9341435486558
225,TX_3,FOODS_3_090,0,348.57187505995944
226,TX_3,FOODS_3_090,0,348.57187505995944
227,TX_3,FOODS_3_090,0,348.57187505995944
228,TX_3,FOODS_3_090,0,373.3247477495687
229,TX_3,FOODS_3_090,509,426.01507324090073
230,TX_3,FOODS_3_090,658,412.98724550952744
231,TX_3,FOODS_3_090,565,410.5264336047125
232,TX_3,FOODS_3_090,548,426.1598268823605
233,TX_3,FOODS_3_090,578,423.6990149775456
234,TX_3,FOODS_3_090,588,417.04034747039924
235,TX_3,FOODS_3_090,461,417.32985475331867
236,TX_3,FOODS_3_090,517,424.56753682630386
237,TX_3,FOODS_3_090,545,399.090895929396
238,TX_3,FOODS_3_090,442,426.5940878067397
239,TX_3,FOODS_3_090,449,421.093449431271
240,TX_3,FOODS_3_090,476,399.5251568537752
241,TX_3,FOODS_3_090,478,415.01379648996345
242,TX_3,FOODS_3_090,518,403.8677660975663
243,TX_3,FOODS_3_090,473,417.185101111859
244,TX_3,FOODS_3_090,475,411.5397090949306
245,TX_3,FOODS_3_090,526,416.0270719801814
246,TX_3,FOODS_3_090,453,412.72919890649933
247,TX_3,FOODS_3_090,496,409.7990822772695
248,TX_3,FOODS_3_090,529,410.00861844442795
249,TX_3,FOODS_3_090,424,410.00861844442795
250,TX_3,FOODS_3_090,478,407.7665814558326
251,TX_3,FOODS_3_090,495,399.02892328532545
252,TX_3,FOODS_3_090,698,399.02892328532545
253,TX_3,FOODS_3_090,303,413.52882605268974
254,TX_3,FOODS_3_090,0,409.63145334354266
255,TX_3,FOODS_3_090,0,399.0289232853254
256,TX_3,FOODS_3_090,0,401.64812537480594
257,TX_3,FOODS_3_090,0,416.94426557737233
258,TX_3,FOODS_3_090,80,409.9457575942803
259,TX_3,FOODS_3_090,427,409.21238100922574
260,TX_3,FOODS_3_090,403,408.5418652743187
261,TX_3,FOODS_3_090,505,408.5418652743187
262,TX_3,FOODS_3_090,361,410.32292269516546
263,TX_3,FOODS_3_090,530,399.02892328532533
264,TX_3,FOODS_3_090,433,399.02892328532533
265,TX_3,FOODS_3_090,450,399.02892328532533
266,TX_3,FOODS_3_090,486,399.02892328532533
267,TX_3,FOODS_3_090,421,405.39882276694203
268,TX_3,FOODS_3_090,502,409.48477802653167
269,TX_3,FOODS_3_090,391,406.97034402063036
270,TX_3,FOODS_3_090,444,407.6827669889691
271,TX_3,FOODS_3_090,399,407.3684627382314
272,TX_3,FOODS_3_090,451,409.84098951070104
273,TX_3,FOODS_3_090,465,409.7362214271218
274,TX_3,FOODS_3_090,499,408.0808857065701
275,TX_3,FOODS_3_090,396,408.77235505819294
276,TX_3,FOODS_3_090,559,407.7665814558324
277,TX_3,FOODS_3_090,420,399.0289232853253
194,WI_1,FOODS_3_226,306,352.0519098215168
195,WI_1,FOODS_3_226,325,327.14874398882284
196,WI_1,FOODS_3_226,312,423.35205822393164
197,WI_1,FOODS_3_226,320,420.09737805899067
198,WI_1,FOODS_3_226,329,416.6839564572095
199,WI_1,FOODS_3_226,342,429.6426229668109
200,WI_1,FOODS_3_226,406,425.3405350752136
201,WI_1,FOODS_3_226,349,426.51044130407365
202,WI_1,FOODS_3_226,394,410.8751628948141
203,WI_1,FOODS_3_226,418,448.01561964858587
204,WI_1,FOODS_3_226,436,463.9773702260627
205,WI_1,FOODS_3_226,328,400.31186834582684
206,WI_1,FOODS_3_226,298,385.905498092895
207,WI_1,FOODS_3_226,326,384.80807773330787
208,WI_1,FOODS_3_226,265,365.67446013388377
209,WI_1,FOODS_3_226,303,377.5822764922553
210,WI_1,FOODS_3_226,331,387.803224729341
211,WI_1,FOODS_3_226,349,440.3408477371123
212,WI_1,FOODS_3_226,366,414.6468049521806
213,WI_1,FOODS_3_226,331,388.26462711887274
214,WI_1,FOODS_3_226,332,419.5883532384072
215,WI_1,FOODS_3_226,306,405.5957629439547
216,WI_1,FOODS_3_226,337,401.51352286205497
217,WI_1,FOODS_3_226,234,388.3484924845613
218,WI_1,FOODS_3_226,236,402.090538904643
219,WI_1,FOODS_3_226,293,398.4697012122747
220,WI_1,FOODS_3_226,266,385.78194736799645
221,WI_1,FOODS_3_226,234,383.7720495030672
222,WI_1,FOODS_3_226,244,410.1428478399595
223,WI_1,FOODS_3_226,222,388.39611491561334
224,WI_1,FOODS_3_226,218,420.3161736459934
225,WI_1,FOODS_3_226,231,400.2959942021429
226,WI_1,FOODS_3_226,257,397.4154086364712
227,WI_1,FOODS_3_226,261,405.64682779958036
228,WI_1,FOODS_3_226,249,427.35387536471643
229,WI_1,FOODS_3_226,249,398.28265391264
230,WI_1,FOODS_3_226,242,388.58316221524797
231,WI_1,FOODS_3_226,231,411.40006185908163
232,WI_1,FOODS_3_226,255,412.85226024968046
233,WI_1,FOODS_3_226,251,436.58507982342985
234,WI_1,FOODS_3_226,311,405.70688194974286
235,WI_1,FOODS_3_226,284,389.11599825135755
236,WI_1,FOODS_3_226,341,412.6448441590934
237,WI_1,FOODS_3_226,309,409.33909913852676
238,WI_1,FOODS_3_226,297,428.6790806058431
239,WI_1,FOODS_3_226,273,395.9314619585043
240,WI_1,FOODS_3_226,308,449.02467999521605
241,WI_1,FOODS_3_226,294,392.903514452408
242,WI_1,FOODS_3_226,290,402.691366162757
243,WI_1,FOODS_3_226,281,411.805904745719
244,WI_1,FOODS_3_226,275,407.8869007479279
245,WI_1,FOODS_3_226,260,392.42623791919254
246,WI_1,FOODS_3_226,286,412.4097405598783
247,WI_1,FOODS_3_226,251,389.77993773346185
248,WI_1,FOODS_3_226,289,431.5817835675426
249,WI_1,FOODS_3_226,276,436.6884259593515
250,WI_1,FOODS_3_226,249,425.21039802831854
251,WI_1,FOODS_3_226,308,420.0810239958875
252,WI_1,FOODS_3_226,353,466.75858735610336
253,WI_1,FOODS_3_226,299,459.5572327937692
254,WI_1,FOODS_3_226,380,422.3304446089593
255,WI_1,FOODS_3_226,343,441.33388505139294
256,WI_1,FOODS_3_226,455,469.526353586288
257,WI_1,FOODS_3_226,243,418.8617441297166
258,WI_1,FOODS_3_226,231,402.1692996595086
259,WI_1,FOODS_3_226,230,373.800862055381
260,WI_1,FOODS_3_226,219,380.9384347376572
261,WI_1,FOODS_3_226,222,395.44891800969174
262,WI_1,FOODS_3_226,247,406.2934711065645
263,WI_1,FOODS_3_226,293,437.64669424954576
264,WI_1,FOODS_3_226,270,428.09108695464585
265,WI_1,FOODS_3_226,272,411.3561212310658
266,WI_1,FOODS_3_226,273,426.65037473799816
267,WI_1,FOODS_3_226,285,410.04517929543834
268,WI_1,FOODS_3_226,283,414.97732363195087
269,WI_1,FOODS_3_226,270,398.5466262446875
270,WI_1,FOODS_3_226,267,410.5474128346417
271,WI_1,FOODS_3_226,240,420.542207295655
272,WI_1,FOODS_3_226,269,410.83262706517655
273,WI_1,FOODS_3_226,279,438.1320802038715
274,WI_1,FOODS_3_226,207,432.1067487473681
275,WI_1,FOODS_3_226,232,403.52202734154014
276,WI_1,FOODS_3_226,258,437.9759007473889
277,WI_1,FOODS_3_226,226,417.20327709743265
194,WI_1,FOODS_3_694,139,145.18058348163893
195,WI_1,FOODS_3_694,145,128.78783406570005
196,WI_1,FOODS_3_694,122,169.4553230728876
197,WI_1,FOODS_3_694,140,171.24776639996645
198,WI_1,FOODS_3_694,110,177.7435363325555
199,WI_1,FOODS_3_694,140,177.4053390385643
200,WI_1,FOODS_3_694,182,167.28275053401242
201,WI_1,FOODS_3_694,174,171.09828548378528
202,WI_1,FOODS_3_694,178,168.36047760902156
203,WI_1,FOODS_3_694,195,177.9957022910479
204,WI_1,FOODS_3_694,247,203.36488354348413
205,WI_1,FOODS_3_694,178,161.47927170517787
206,WI_1,FOODS_3_694,120,141.9209169226698
207,WI_1,FOODS_3_694,138,147.43309367679745
208,WI_1,FOODS_3_694,127,137.0378528145809
209,WI_1,FOODS_3_694,136,135.95960750062193
210,WI_1,FOODS_3_694,134,149.40806198313874
211,WI_1,FOODS_3_694,170,165.0035894360967
212,WI_1,FOODS_3_694,164,170.20321844017897
213,WI_1,FOODS_3_694,137,161.64181058603117
214,WI_1,FOODS_3_694,167,170.05129585546953
215,WI_1,FOODS_3_694,192,165.4741389327535
216,WI_1,FOODS_3_694,148,167.1446125942291
217,WI_1,FOODS_3_694,101,165.7833592905964
218,WI_1,FOODS_3_694,125,173.72363835294698
219,WI_1,FOODS_3_694,114,167.75498976615128
220,WI_1,FOODS_3_694,117,155.5286311485063
221,WI_1,FOODS_3_694,106,158.42859472126125
222,WI_1,FOODS_3_694,114,156.2902586954683
223,WI_1,FOODS_3_694,125,160.87749505218284
224,WI_1,FOODS_3_694,136,166.07376466093245
225,WI_1,FOODS_3_694,125,155.98842992687528
226,WI_1,FOODS_3_694,127,147.72414726958044
227,WI_1,FOODS_3_694,130,164.393211520765
228,WI_1,FOODS_3_694,109,168.97440019821568
229,WI_1,FOODS_3_694,115,170.3477488549019
230,WI_1,FOODS_3_694,119,165.45397997905053
231,WI_1,FOODS_3_694,104,172.78925757789983
232,WI_1,FOODS_3_694,121,173.102509740666
233,WI_1,FOODS_3_694,127,168.519977134483
234,WI_1,FOODS_3_694,141,164.23792936811304
235,WI_1,FOODS_3_694,122,161.33326204462537
236,WI_1,FOODS_3_694,161,175.08085986317428
237,WI_1,FOODS_3_694,135,162.2407642433582
238,WI_1,FOODS_3_694,155,174.94036092657404
239,WI_1,FOODS_3_694,125,165.61127802479953
240,WI_1,FOODS_3_694,139,173.0984779544703
241,WI_1,FOODS_3_694,132,161.03412113354418
242,WI_1,FOODS_3_694,124,159.81605462950898
243,WI_1,FOODS_3_694,125,155.37603685302412
244,WI_1,FOODS_3_694,115,169.13505806579423
245,WI_1,FOODS_3_694,111,163.47562985654224
246,WI_1,FOODS_3_694,124,169.46780266527216
247,WI_1,FOODS_3_694,130,157.17882487026108
248,WI_1,FOODS_3_694,143,167.97236001346386
249,WI_1,FOODS_3_694,146,168.55173719436348
250,WI_1,FOODS_3_694,121,168.01365185522275
251,WI_1,FOODS_3_694,142,166.12688154906763
252,WI_1,FOODS_3_694,180,178.04009669933475
253,WI_1,FOODS_3_694,175,180.15162833946167
254,WI_1,FOODS_3_694,142,163.82910562993695
255,WI_1,FOODS_3_694,145,163.77008317555925
256,WI_1,FOODS_3_694,195,182.93430324529086
257,WI_1,FOODS_3_694,106,160.63804898181576
258,WI_1,FOODS_3_694,102,142.36052788171898
259,WI_1,FOODS_3_694,106,137.0844435136492
260,WI_1,FOODS_3_694,109,131.8278624040878
261,WI_1,FOODS_3_694,114,138.69812107940137
262,WI_1,FOODS_3_694,121,149.3143740452603
263,WI_1,FOODS_3_694,131,154.75276811242688
264,WI_1,FOODS_3_694,140,155.54620183554064
265,WI_1,FOODS_3_694,139,151.79289540029964
266,WI_1,FOODS_3_694,141,154.60543765158175
267,WI_1,FOODS_3_694,162,144.11945186529528
268,WI_1,FOODS_3_694,144,155.07947603222192
269,WI_1,FOODS_3_694,117,141.10803158045084
270,WI_1,FOODS_3_694,140,153.33065283822674
271,WI_1,FOODS_3_694,145,156.3960583255327
272,WI_1,FOODS_3_694,140,147.1897324357881
273,WI_1,FOODS_3_694,154,152.8318797638337
274,WI_1,FOODS_3_694,130,150.05869744717842
275,WI_1,FOODS_3_694,141,151.3704046553706
276,WI_1,FOODS_3_694,156,155.2219313013284
277,WI_1,FOODS_3_694,135,146.34231344207922
194,WI_2,FOODS_3_226,248,273.8861058650987
195,WI_2,FOODS_3_226,184,258.93309420687297
196,WI_2,FOODS_3_226,219,264.41088795992647
197,WI_2,FOODS_3_226,267,264.2804642991395
198,WI_2,FOODS_3_226,299,258.54182322451203
199,WI_2,FOODS_3_226,261,262.5849567089087
200,WI_2,FOODS_3_226,256,256.19419733034624
201,WI_2,FOODS_3_226,292,262.9762276912696
202,WI_2,FOODS_3_226,264,264.15004063835255
203,WI_2,FOODS_3_226,301,266.7585138540923
204,WI_2,FOODS_3_226,303,264.2804642991395
205,WI_2,FOODS_3_226,249,258.672246885299
206,WI_2,FOODS_3_226,272,251.10767455965365
207,WI_2,FOODS_3_226,225,249.5425906302098
208,WI_2,FOODS_3_226,203,250.32513259493172
209,WI_2,FOODS_3_226,175,251.6293692028016
210,WI_2,FOODS_3_226,262,268.45402144432313
211,WI_2,FOODS_3_226,276,261.9328384049737
212,WI_2,FOODS_3_226,241,261.9328384049737
213,WI_2,FOODS_3_226,190,267.28020849724027
214,WI_2,FOODS_3_226,238,271.71461296399787
215,WI_2,FOODS_3_226,230,262.32410938733466
216,WI_2,FOODS_3_226,208,266.2368192109443
217,WI_2,FOODS_3_226,173,257.49843393821607
218,WI_2,FOODS_3_226,202,259.4547888500209
219,WI_2,FOODS_3_226,257,273.14927323265476
220,WI_2,FOODS_3_226,258,268.3235977835362
221,WI_2,FOODS_3_226,173,257.23758661664215
222,WI_2,FOODS_3_226,150,258.802670546086
223,WI_2,FOODS_3_226,241,267.93232680117524
224,WI_2,FOODS_3_226,247,263.49792233441764
225,WI_2,FOODS_3_226,214,257.62885759900314
226,WI_2,FOODS_3_226,218,256.7158919734942
227,WI_2,FOODS_3_226,241,262.71538036969565
228,WI_2,FOODS_3_226,260,258.802670546086
229,WI_2,FOODS_3_226,219,258.28097590293805
230,WI_2,FOODS_3_226,195,260.75902545789086
231,WI_2,FOODS_3_226,226,265.45427724622243
232,WI_2,FOODS_3_226,289,264.01961697756553
233,WI_2,FOODS_3_226,341,269.758258052193
234,WI_2,FOODS_3_226,326,268.06275046196214
235,WI_2,FOODS_3_226,270,262.19368572654764
236,WI_2,FOODS_3_226,347,263.8891933167785
237,WI_2,FOODS_3_226,280,264.01961697756553
238,WI_2,FOODS_3_226,325,266.7585138540923
239,WI_2,FOODS_3_226,284,259.06351786766
240,WI_2,FOODS_3_226,310,260.62860179710384
241,WI_2,FOODS_3_226,304,271.1929183208499
242,WI_2,FOODS_3_226,288,261.8024147441867
243,WI_2,FOODS_3_226,229,252.54233482831052
244,WI_2,FOODS_3_226,231,259.8460598323819
245,WI_2,FOODS_3_226,328,265.5847009070094
246,WI_2,FOODS_3_226,299,262.1788312365317
247,WI_2,FOODS_3_226,232,260.2286047162754
248,WI_2,FOODS_3_226,196,260.94303863058474
249,WI_2,FOODS_3_226,257,260.92602829929166
250,WI_2,FOODS_3_226,238,260.1775737223962
251,WI_2,FOODS_3_226,277,260.70489399248163
252,WI_2,FOODS_3_226,257,259.87138775912075
253,WI_2,FOODS_3_226,256,260.75592498636087
254,WI_2,FOODS_3_226,302,260.9090179679986
255,WI_2,FOODS_3_226,263,261.24922459386016
256,WI_2,FOODS_3_226,286,260.92602829929166
257,WI_2,FOODS_3_226,104,260.19458405368925
258,WI_2,FOODS_3_226,235,259.20798483869066
259,WI_2,FOODS_3_226,266,259.0038608631737
260,WI_2,FOODS_3_226,236,259.1059228509322
261,WI_2,FOODS_3_226,222,259.276026163863
262,WI_2,FOODS_3_226,322,261.47035890067025
263,WI_2,FOODS_3_226,342,260.6198423360163
264,WI_2,FOODS_3_226,317,260.6198423360163
265,WI_2,FOODS_3_226,330,261.31726591903254
266,WI_2,FOODS_3_226,326,261.8956171829972
267,WI_2,FOODS_3_226,294,260.6708733298955
268,WI_2,FOODS_3_226,376,261.1811832686879
269,WI_2,FOODS_3_226,245,260.0414910720516
270,WI_2,FOODS_3_226,282,260.2966460414478
271,WI_2,FOODS_3_226,308,262.08273082722116
272,WI_2,FOODS_3_226,337,261.4533485693772
273,WI_2,FOODS_3_226,344,260.00747040946544
274,WI_2,FOODS_3_226,285,260.2115943849824
275,WI_2,FOODS_3_226,250,261.40231757549793
276,WI_2,FOODS_3_226,320,260.82396631153324
277,WI_2,FOODS_3_226,308,260.0585014033447
194,WI_2,FOODS_3_694,246,223.01266302293735
195,WI_2,FOODS_3_694,152,201.89747447687938
196,WI_2,FOODS_3_694,165,214.53853550313013
197,WI_2,FOODS_3_694,303,221.38386381737453
198,WI_2,FOODS_3_694,229,216.89875021763152
199,WI_2,FOODS_3_694,254,216.09280778940922
200,WI_2,FOODS_3_694,251,216.73300376424612
201,WI_2,FOODS_3_694,225,226.99833200339245
202,WI_2,FOODS_3_694,196,230.87607534681422
203,WI_2,FOODS_3_694,229,227.18204312006455
204,WI_2,FOODS_3_694,203,220.150170015235
205,WI_2,FOODS_3_694,191,206.60111297826126
206,WI_2,FOODS_3_694,217,201.37639394844766
207,WI_2,FOODS_3_694,187,190.9815918119052
208,WI_2,FOODS_3_694,147,201.02927761216446
209,WI_2,FOODS_3_694,136,201.10725456317974
210,WI_2,FOODS_3_694,185,233.54763026637883
211,WI_2,FOODS_3_694,214,228.6795666656845
212,WI_2,FOODS_3_694,224,225.63137096004488
213,WI_2,FOODS_3_694,210,227.565561250841
214,WI_2,FOODS_3_694,216,251.43534178837427
215,WI_2,FOODS_3_694,220,222.57017210105872
216,WI_2,FOODS_3_694,198,201.67688285481444
217,WI_2,FOODS_3_694,179,188.76601480908698
218,WI_2,FOODS_3_694,179,217.1883740510287
219,WI_2,FOODS_3_694,184,217.3910891351608
220,WI_2,FOODS_3_694,216,212.61978135972515
221,WI_2,FOODS_3_694,161,198.00198335123517
222,WI_2,FOODS_3_694,141,203.3222499146089
223,WI_2,FOODS_3_694,231,220.25982114876874
224,WI_2,FOODS_3_694,198,214.97679467340535
225,WI_2,FOODS_3_694,196,209.5864175643346
226,WI_2,FOODS_3_694,163,195.2346635916407
227,WI_2,FOODS_3_694,201,234.05413452660977
228,WI_2,FOODS_3_694,245,220.5185325593417
229,WI_2,FOODS_3_694,192,208.34774645796062
230,WI_2,FOODS_3_694,168,199.12097039735414
231,WI_2,FOODS_3_694,185,217.087245800923
232,WI_2,FOODS_3_694,239,226.97961033589613
233,WI_2,FOODS_3_694,236,230.14349779382866
234,WI_2,FOODS_3_694,241,210.75245534436277
235,WI_2,FOODS_3_694,172,213.60222006264868
236,WI_2,FOODS_3_694,254,240.12239919037404
237,WI_2,FOODS_3_694,237,229.94427133608465
238,WI_2,FOODS_3_694,232,212.99736554090876
239,WI_2,FOODS_3_694,183,215.07723785543752
240,WI_2,FOODS_3_694,229,241.93000406631387
241,WI_2,FOODS_3_694,227,240.92695372015507
242,WI_2,FOODS_3_694,236,212.91606021204993
243,WI_2,FOODS_3_694,199,200.50202119128303
244,WI_2,FOODS_3_694,164,231.00379784762748
245,WI_2,FOODS_3_694,231,216.9866969472406
246,WI_2,FOODS_3_694,242,216.80856393057348
247,WI_2,FOODS_3_694,216,200.17616902261202
248,WI_2,FOODS_3_694,169,210.1335093790871
249,WI_2,FOODS_3_694,242,215.52556181323024
250,WI_2,FOODS_3_694,212,211.99264613808597
251,WI_2,FOODS_3_694,201,211.35780678015007
252,WI_2,FOODS_3_694,215,211.86208796375155
253,WI_2,FOODS_3_694,164,219.94806800418107
254,WI_2,FOODS_3_694,239,223.0025592533985
255,WI_2,FOODS_3_694,218,220.09277691051207
256,WI_2,FOODS_3_694,217,214.55378349034518
257,WI_2,FOODS_3_694,138,203.8812163580231
258,WI_2,FOODS_3_694,164,199.765714855517
259,WI_2,FOODS_3_694,203,191.57774846592142
260,WI_2,FOODS_3_694,168,199.49229196035915
261,WI_2,FOODS_3_694,157,199.55371426024416
262,WI_2,FOODS_3_694,217,225.10693811525812
263,WI_2,FOODS_3_694,248,221.2723734336684
264,WI_2,FOODS_3_694,294,218.87131532223538
265,WI_2,FOODS_3_694,267,220.39487343176845
266,WI_2,FOODS_3_694,269,239.19705534933155
267,WI_2,FOODS_3_694,294,216.46001465099587
268,WI_2,FOODS_3_694,279,200.0024094104935
269,WI_2,FOODS_3_694,250,189.83254256451593
270,WI_2,FOODS_3_694,263,212.2207822952087
271,WI_2,FOODS_3_694,275,212.3804605915086
272,WI_2,FOODS_3_694,268,208.62211029426305
273,WI_2,FOODS_3_694,270,197.1076978782106
274,WI_2,FOODS_3_694,214,201.29846199592788
275,WI_2,FOODS_3_694,229,214.64015548513277
276,WI_2,FOODS_3_694,225,210.47872531576476
277,WI_2,FOODS_3_694,218,206.23273525106137
194,WI_3,FOODS_3_090,362,461.2511994262884
195,WI_3,FOODS_3_090,380,356.96054602918673
196,WI_3,FOODS_3_090,382,400.8260343919912
197,WI_3,FOODS_3_090,445,446.50370891886814
198,WI_3,FOODS_3_090,358,425.3715189986416
199,WI_3,FOODS_3_090,345,423.20312747570006
200,WI_3,FOODS_3_090,503,313.3237205982479
201,WI_3,FOODS_3_090,175,562.9598404243472
202,WI_3,FOODS_3_090,0,447.41852642096666
203,WI_3,FOODS_3_090,0,378.8624110720556
204,WI_3,FOODS_3_090,0,385.8979140378613
205,WI_3,FOODS_3_090,0,584.4475094664191
206,WI_3,FOODS_3_090,263,509.8447249864225
207,WI_3,FOODS_3_090,581,468.40658776110865
208,WI_3,FOODS_3_090,508,478.1715460041964
209,WI_3,FOODS_3_090,472,440.9834787619133
210,WI_3,FOODS_3_090,558,486.3804020742821
211,WI_3,FOODS_3_090,475,379.2513647247192
212,WI_3,FOODS_3_090,0,341.32838359002335
213,WI_3,FOODS_3_090,0,344.0510591586682
214,WI_3,FOODS_3_090,0,357.4699601755606
215,WI_3,FOODS_3_090,81,427.7785310102207
216,WI_3,FOODS_3_090,433,417.9508153530029
217,WI_3,FOODS_3_090,452,413.89709868271916
218,WI_3,FOODS_3_090,468,449.15554600302625
219,WI_3,FOODS_3_090,346,386.1842947116154
220,WI_3,FOODS_3_090,502,378.34895639050364
221,WI_3,FOODS_3_090,462,368.4436225401618
222,WI_3,FOODS_3_090,528,322.44191582351453
223,WI_3,FOODS_3_090,558,411.14383886904295
224,WI_3,FOODS_3_090,496,365.76884360665315
225,WI_3,FOODS_3_090,0,296.5987135337154
226,WI_3,FOODS_3_090,0,300.8772037130144
227,WI_3,FOODS_3_090,0,295.237375749393
228,WI_3,FOODS_3_090,0,331.08978623016304
229,WI_3,FOODS_3_090,353,391.6185380427416
230,WI_3,FOODS_3_090,547,360.0962673492373
231,WI_3,FOODS_3_090,492,393.94360376367047
232,WI_3,FOODS_3_090,523,371.73025214893397
233,WI_3,FOODS_3_090,637,370.7535399197489
234,WI_3,FOODS_3_090,599,352.8186784843114
235,WI_3,FOODS_3_090,493,361.80572942207203
236,WI_3,FOODS_3_090,531,397.96514726485543
237,WI_3,FOODS_3_090,491,377.4717904044214
238,WI_3,FOODS_3_090,524,343.01721897459873
239,WI_3,FOODS_3_090,443,450.6838031044557
240,WI_3,FOODS_3_090,447,647.158923793929
241,WI_3,FOODS_3_090,541,586.512738223447
242,WI_3,FOODS_3_090,536,537.74666388696
243,WI_3,FOODS_3_090,489,523.7789571712821
244,WI_3,FOODS_3_090,468,478.9951858958964
245,WI_3,FOODS_3_090,521,498.5353475011916
246,WI_3,FOODS_3_090,511,441.5070156621463
247,WI_3,FOODS_3_090,501,373.6092911552822
248,WI_3,FOODS_3_090,530,372.3213437451505
249,WI_3,FOODS_3_090,554,418.25081803566053
250,WI_3,FOODS_3_090,449,355.8437799964611
251,WI_3,FOODS_3_090,441,288.13778868903415
252,WI_3,FOODS_3_090,713,267.0065747548337
253,WI_3,FOODS_3_090,366,496.26719248126847
254,WI_3,FOODS_3_090,0,371.1688803318366
255,WI_3,FOODS_3_090,0,279.6105023580648
256,WI_3,FOODS_3_090,0,295.35480462356276
257,WI_3,FOODS_3_090,0,491.8425654396275
258,WI_3,FOODS_3_090,82,435.6829790805914
259,WI_3,FOODS_3_090,574,394.0694048581229
260,WI_3,FOODS_3_090,583,392.2522714003894
261,WI_3,FOODS_3_090,517,371.48715305339147
262,WI_3,FOODS_3_090,573,407.63879398144496
263,WI_3,FOODS_3_090,522,279.68530311535403
264,WI_3,FOODS_3_090,661,272.39222927965653
265,WI_3,FOODS_3_090,598,272.91583458068095
266,WI_3,FOODS_3_090,617,275.4964607071585
267,WI_3,FOODS_3_090,547,367.19738143662835
268,WI_3,FOODS_3_090,609,374.64227380535885
269,WI_3,FOODS_3_090,456,371.14001672437536
270,WI_3,FOODS_3_090,612,390.17270672020385
271,WI_3,FOODS_3_090,533,357.0590332335466
272,WI_3,FOODS_3_090,568,360.6085950424495
273,WI_3,FOODS_3_090,621,357.5368118189547
274,WI_3,FOODS_3_090,546,305.7107172080551
275,WI_3,FOODS_3_090,561,390.83611962074355
276,WI_3,FOODS_3_090,471,335.2410131037108
277,WI_3,FOODS_3_090,513,263.7901421913979
194,WI_3,FOODS_3_226,360,344.0468812612051
195,WI_3,FOODS_3_226,325,326.55451554957983
196,WI_3,FOODS_3_226,314,335.43909183343186
197,WI_3,FOODS_3_226,377,350.84385452702384
198,WI_3,FOODS_3_226,311,368.4682508690437
199,WI_3,FOODS_3_226,275,367.42000372854557
200,WI_3,FOODS_3_226,338,350.09918450317775
201,WI_3,FOODS_3_226,357,357.0262391288053
202,WI_3,FOODS_3_226,318,344.90299211042145
203,WI_3,FOODS_3_226,328,369.49563444982226
204,WI_3,FOODS_3_226,406,365.6854981028786
205,WI_3,FOODS_3_226,338,334.8580715556272
206,WI_3,FOODS_3_226,305,329.6624378046371
207,WI_3,FOODS_3_226,322,332.0870667115043
208,WI_3,FOODS_3_226,250,331.3943155660411
209,WI_3,FOODS_3_226,269,290.5219987379147
210,WI_3,FOODS_3_226,332,336.58994905726297
211,WI_3,FOODS_3_226,443,356.3333563371152
212,WI_3,FOODS_3_226,387,359.45073643392453
213,WI_3,FOODS_3_226,312,349.0594694444457
214,WI_3,FOODS_3_226,398,363.26086766338864
